,Unnamed: 0,LoanNumber,DateApproved,SBAOfficeCode,ProcessingMethod,BorrowerName,BorrowerAddress,BorrowerCity,BorrowerState,BorrowerZip,LoanStatusDate,LoanStatus,Term,SBAGuarantyPercentage,InitialApprovalAmount,CurrentApprovalAmount,UndisbursedAmount,FranchiseName,ServicingLenderLocationID,ServicingLenderName,ServicingLenderAddress,ServicingLenderCity,ServicingLenderState,ServicingLenderZip,RuralUrbanIndicator,HubzoneIndicator,LMIIndicator,BusinessAgeDescription,ProjectCity,ProjectCountyName,ProjectState,ProjectZip,CD,JobsReported,NAICSCode,Race,Ethnicity,UTILITIES_PROCEED,PAYROLL_PROCEED,MORTGAGE_INTEREST_PROCEED,RENT_PROCEED,REFINANCE_EIDL_PROCEED,HEALTH_CARE_PROCEED,DEBT_INTEREST_PROCEED,BusinessType,OriginatingLenderLocationID,OriginatingLender,OriginatingLenderCity,OriginatingLenderState,Gender,Veteran,NonProfit,ForgivenessAmount,ForgivenessDate
33,33,6754309008,05/23/2021,1084,PPP,DENA' NENA' HENASH,122 1st Ave Ste 600,Fairbanks,AK,99701-4803,02/16/2023,Paid in Full,60,100,4029190.0,4029190.0,0.0,,495900,Rural Community Assistance Corporation,3120 Freeboard Drive,West Sacramento,CA,95691,R,Y,Y,Existing or more than 2 years old,Fairbanks,FAIRBANKS NORTH STAR,AK,99701-4803,AK-,500.0,924120.0,Unanswered,Unknown/NotStated,1.0,4029187.0,,,,,,Non-Profit Organization,495900,Rural Community Assistance Corporation,West Sacramento,CA,Unanswered,Unanswered,Y,4095112.03,01/17/2023
34,34,6733687309,04/30/2020,1084,PPP,"TYONEK MANUFACTURING GROUP, INC.",1689 C ST,ANCHORAGE,AK,99501,,Exemption 4,60,100,3912364.0,3912364.0,0.0,,44449,"PNC Bank, National Association",222 Delaware Ave,WILMINGTON,DE,19801-1621,U,Y,Y,Existing or more than 2 years old,ANCHORAGE,ANCHORAGE,AK,99501-5115,AK-,345.0,551112.0,Unanswered,Unknown/NotStated,,3912364.0,,,,,,Subchapter S Corporation,760,First Source Federal Credit Union,BIRMINGHAM,AL,Unanswered,Unanswered,,3796942.34,10/21/2022
35,35,7689017009,04/08/2020,1084,PPP,"RESOURCE DATA, INC","560 East 34th Avenue, Suite 100",ANCHORAGE,AK,99503-4116,07/21/2021,Paid in Full,24,100,3793617.0,3793618.0,0.0,,116975,Northrim Bank,3111 'C' St,ANCHORAGE,AK,99503,U,Y,Y,Existing or more than 2 years old,ANCHORAGE,ANCHORAGE,AK,99503-4116,AK-,194.0,541511.0,Unanswered,Unknown/NotStated,,3793618.0,,,,,,Subchapter S Corporation,116975,Northrim Bank,ANCHORAGE,AK,Unanswered,Unanswered,,3838413.87,06/28/2021
36,36,4820397010,04/04/2020,1084,PPP,"COLVILLE, INC.",4300 B Street,ANCHORAGE,AK,99503-5913,07/20/2021,Paid in Full,24,100,3776300.0,3776300.0,0.0,,116975,Northrim Bank,3111 'C' St,ANCHORAGE,AK,99503,U,Y,Y,Existing or more than 2 years old,ANCHORAGE,ANCHORAGE,AK,99503-5913,AK-,213.0,454319.0,White,Not Hispanic or Latino,,3776300.0,,,,,,Corporation,116975,Northrim Bank,ANCHORAGE,AK,Male Owned,Non-Veteran,,3819960.24,06/11/2021
37,37,7054477003,04/07/2020,1084,PPP,"MRD, INC.",800 NORTHERN LIGHTS BLVD,ANCHORAGE,AK,99503-3713,07/21/2021,Paid in Full,24,100,3774800.0,3774800.0,0.0,McDonalds,116975,Northrim Bank,3111 'C' St,ANCHORAGE,AK,99503,U,N,Y,Existing or more than 2 years old,ANCHORAGE,ANCHORAGE,AK,99503-3713,AK-,500.0,722514.0,Unanswered,Unknown/NotStated,,3774800.0,,,,,,Subchapter S Corporation,116975,Northrim Bank,ANCHORAGE,AK,Unanswered,Unanswered,,3817615.54,06/11/2021
38,38,1712467104,04/10/2020,1084,PPP,ENGINEERED SOLUTIONS GROUP,"3305 Arctic Boulevard, Suite 201",ANCHORAGE,AK,99503-4522,07/20/2021,Paid in Full,24,100,3894547.0,3711148.0,0.0,,116975,Northrim Bank,3111 'C' St,ANCHORAGE,AK,99503,U,Y,Y,Existing or more than 2 years old,ANCHORAGE,ANCHORAGE,AK,99503-4522,AK-,158.0,541330.0,White,Not Hispanic or Latino,,3711148.0,,,,,,Subchapter S Corporation,116975,Northrim Bank,ANCHORAGE,AK,Female Owned,Non-Veteran,,3753444.92,06/11/2021
39,39,4958077000,04/04/2020,1084,PPP,"ALLEN MARINE TOURS, INC.",1512 Sawmill Creek Rd,SITKA,AK,99835-9704,07/20/2021,Paid in Full,24,100,3600000.0,3554703.0,0.0,,116975,Northrim Bank,3111 'C' St,ANCHORAGE,AK,99503,U,Y,N,Existing or more than 2 years old,SITKA,SITKA,AK,99835-9704,AK-,170.0,561520.0,Unanswered,Not Hispanic or Latino,,3554703.0,,,,,,Corporation,116975,Northrim Bank,ANCHORAGE,AK,Male Owned,Non-Veteran,,3595314.26,06/11/2021
40,40,2433997210,04/16/2020,1084,PPP,"TUNISTA SERVICES, LLC",5015 BUSINESS PARK BLVD Suite 3000,ANCHORAGE,AK,99503-7146,08/20/2021,Paid in Full,24,100,3546295.0,3546295.0,0.0,,56102,KeyBank National Association,127 Public Sq,CLEVELAND,OH,44114-1217,U,Y,Y,Existing or more than 2 years old,ANCHORAGE,ANCHORAGE,AK,99503-7146,AK-,244.0,811412.0,Unanswered,Unknown/NotStated,,3546295.0,,,,,,Limited  Liability Company(LLC),56102,KeyBank National Association,CLEVELAND,OH,Unanswered,Unanswered,,,
41,41,5586637103,04/13/2020,1084,PPP,"GEONORTH, LLC.",561 E. 36th Ave.,ANCHORAGE,AK,99503-4137,10/21/2020,Paid in Full,24,100,3535477.0,3535477.0,0.0,,56102,KeyBank National Association,127 Public Sq,CLEVELAND,OH,44114-1217,U,Y,Y,Unanswered,ANCHORAGE,ANCHORAGE,AK,99503-4137,AK-,188.0,541511.0,Unanswered,Unknown/NotStated,,3535477.0,,,,,,Limited  Liability Company(LLC),56102,KeyBank National Association,CLEVELAND,OH,Unanswered,Unanswered,,,
42,42,4605797009,04/04/2020,1084,PPP,"FULLFORD ELECTRIC, INC.",303 E VAN HORN RD,FAIRBANKS,AK,99701-7625,07/20/2021,Paid in Full,24,100,2599900.0,3425709.0,0.0,,116975,Northrim Bank,3111 'C' St,ANCHORAGE,AK,99503,R,Y,N,Existing or more than 2 years old,FAIRBANKS,FAIRBANKS NORTH STAR,AK,99701-7625,AK-,82.0,238210.0,Unanswered,Unknown/NotStated,,3425709.0,,,,,,Subchapter S Corporation,116975,Northrim Bank,ANCHORAGE,AK,Male Owned,Unanswered,,3464752.7,06/11/2021
43,43,4042717100,04/12/2020,1084,PPP,"PRUHS CONSTRUCTION CO., L.L.C.",2193 Viking Dr,ANCHORAGE,AK,99501-1730,08/20/2021,Paid in Full,24,100,1625000.0,3403381.0,0.0,,56102,KeyBank National Association,127 Public Sq,CLEVELAND,OH,44114-1217,U,Y,Y,Unanswered,ANCHORAGE,ANCHORAGE,AK,99501-1730,AK-,10.0,237310.0,White,Unknown/NotStated,,3403381.0,,,,,,Limited  Liability Company(LLC),56102,KeyBank National Association,CLEVELAND,OH,Male Owned,Non-Veteran,,3446179.68,07/26/2021
44,44,5116757110,04/13/2020,1084,PPP,ALYESKA RESORT OPERATIONS LIMITED PARTNERSHIP,1000 Arlberg Ave,GIRDWOOD,AK,99587,09/24/2021,Paid in Full,24,100,3400700.0,3400700.0,0.0,,21442,BMO Bank National Association,320 S Canal St,Chicago,IL,60606,U,N,N,New Business or 2 years or less,GIRDWOOD,ANCHORAGE,AK,99587-0001,AK-,393.0,721110.0,Unanswered,Unknown/NotStated,,3400700.0,,,,,,Partnership,21442,BMO Bank National Association,Chicago,IL,Unanswered,Unanswered,,3444210.33,08/10/2021
45,45,8106777007,04/08/2020,1084,PPP,"ALASKA HEART INSTITUTE, LLC",3841 Piper Street Suite T-100,ANCHORAGE,AK,99508-4674,09/28/2021,Paid in Full,24,100,3388097.0,3388097.0,0.0,,116975,Northrim Bank,3111 'C' St,ANCHORAGE,AK,99503,U,N,N,Existing or more than 2 years old,ANCHORAGE,ANCHORAGE,AK,99508-4674,AK-,240.0,621111.0,Unanswered,Unknown/NotStated,,3388097.0,,,,,,Subchapter S Corporation,116975,Northrim Bank,ANCHORAGE,AK,Unanswered,Unanswered,,3433116.92,08/20/2021
46,46,4919167000,04/04/2020,1084,PPP,"ORTHOALASKA, LLC",3801 Lake Otis Parkway,ANCHORAGE,AK,99508-5233,07/21/2021,Paid in Full,24,100,3377500.0,3377500.0,0.0,,116975,Northrim Bank,3111 'C' St,ANCHORAGE,AK,99503,U,N,N,Existing or more than 2 years old,ANCHORAGE,ANCHORAGE,AK,99508-5233,AK-,240.0,621111.0,Unanswered,Unknown/NotStated,,3377500.0,,,,,,Limited  Liability Company(LLC),116975,Northrim Bank,ANCHORAGE,AK,Unanswered,Unanswered,,3416179.32,06/09/2021
47,47,3146037304,04/29/2020,1084,PPP,AHTNA ENVIRONMENTAL INC,110 W 38th Ave Ste 200B,ANCHORAGE,AK,99503-5677,11/18/2021,Paid in Full,24,100,3344500.0,3344500.0,0.0,,9551,"Bank of America, National Association","100 N Tryon St, Ste 170",CHARLOTTE,NC,28202-4024,U,Y,Y,Unanswered,ANCHORAGE,ANCHORAGE,AK,99503-5677,AK-,180.0,562910.0,Unanswered,Unknown/NotStated,,3344500.0,,,,,,Corporation,9551,"Bank of America, National Association",CHARLOTTE,NC,Unanswered,Unanswered,,2116516.61,09/20/2021
48,48,4966677003,04/04/2020,1084,PPP,ALCAN ELEC. & ENGINEERING INC.,6670 Arctic Spur Rd.,ANCHORAGE,AK,99518-1548,07/21/2021,Paid in Full,24,100,3145700.0,3145700.0,0.0,,116975,Northrim Bank,3111 'C' St,ANCHORAGE,AK,99503,U,N,N,Existing or more than 2 years old,ANCHORAGE,ANCHORAGE,AK,99518-1548,AK-,92.0,238210.0,Unanswered,Unknown/NotStated,,3145700.0,,,,,,Subchapter S Corporation,116975,Northrim Bank,ANCHORAGE,AK,Female Owned,Unanswered,,3182069.46,06/11/2021
49,49,5669107103,04/13/2020,1084,PPP,"KAWERAK, INC.",PO Box 948,NOME,AK,99762,10/21/2020,Paid in Full,24,100,3142152.86,3142152.86,0.0,,56102,KeyBank National Association,127 Public Sq,CLEVELAND,OH,44114-1217,R,N,N,Unanswered,NOME,NOME,AK,99762-0001,AK-,215.0,624110.0,Unanswered,Unknown/NotStated,,3142152.86,,,,,,Non-Profit Organization,56102,KeyBank National Association,CLEVELAND,OH,Unanswered,Unanswered,Y,,
50,50,1956967206,04/15/2020,1084,PPP,TRAILBOSS TX LLC,201 E 3rd Avenue,ANCHORAGE,AK,99501,06/24/2021,Paid in Full,24,100,3120100.0,3120100.0,0.0,,90739,Global Federal Credit Union,4000 Credit Union Dr,ANCHORAGE,AK,99503-6636,U,Y,N,Existing or more than 2 years old,ANCHORAGE,ANCHORAGE,AK,99501-0999,AK-,199.0,561210.0,Black or African American,Unknown/NotStated,,3120100.0,,,,,,Limited  Liability Company(LLC),90739,Global Federal Credit Union,ANCHORAGE,AK,Male Owned,Unanswered,,3155147.7,06/11/2021
51,51,3573847109,04/11/2020,1084,PPP,"GREAT NORTHWEST, INC.",2975 Van Horn Road,FAIRBANKS,AK,99709-5418,12/18/2021,Paid in Full,24,100,3079300.0,3079300.0,0.0,,56102,KeyBank National Association,127 Public Sq,CLEVELAND,OH,44114-1217,R,Y,N,Unanswered,FAIRBANKS,FAIRBANKS NORTH STAR,AK,99709-5418,AK-,59.0,237310.0,Unanswered,Unknown/NotStated,,3079300.0,,,,,,Subchapter S Corporation,56102,KeyBank National Association,CLEVELAND,OH,Unanswered,Unanswered,,3128062.61,11/22/2021
52,52,4189357104,04/13/2020,1084,PPP,"NEESER CONSTRUCTION, INC.",2501 BLUEBERRY ROAD,ANCHORAGE,AK,99503-2621,09/08/2021,Paid in Full,24,100,3071121.0,3071121.0,0.0,,3386,First National Bank Alaska,101 W 36th Ave,ANCHORAGE,AK,99503-5904,U,N,Y,Existing or more than 2 years old,ANCHORAGE,ANCHORAGE,AK,99503-2621,AK-,74.0,237990.0,Unanswered,Unknown/NotStated,26021.02,2947650.5,,97449.48,,,,Corporation,3386,First National Bank Alaska,ANCHORAGE,AK,Unanswered,Unanswered,,3112602.17,08/23/2021
53,53,5357627107,04/13/2020,1084,PPP,"BEACON OCCUPATIONAL HEALTH AND SAFETY SERVICES, INC.",800 Cordova Street,ANCHORAGE,AK,99501-3717,07/21/2021,Paid in Full,24,100,2987200.0,2987200.0,0.0,,56102,KeyBank National Association,127 Public Sq,CLEVELAND,OH,44114-1217,U,Y,N,Unanswered,ANCHORAGE,ANCHORAGE,AK,99501-3717,AK-,230.0,621111.0,White,Not Hispanic or Latino,,2987200.0,,,,,,Corporation,56102,KeyBank National Association,CLEVELAND,OH,Female Owned,Non-Veteran,,3021082.21,06/09/2021
54,54,5829997101,04/14/2020,1084,PPP,"CENTRAL ENVIRONMENTAL, INC.",311 N Sitka Street,ANCHORAGE,AK,99501-1841,08/07/2021,Paid in Full,24,100,2779746.82,2779746.82,0.0,,3386,First National Bank Alaska,101 W 36th Ave,ANCHORAGE,AK,99503-5904,U,Y,Y,Existing or more than 2 years old,ANCHORAGE,ANCHORAGE,AK,99501-1841,AK-,122.0,562910.0,White,Unknown/NotStated,9056.0,2620157.82,,89759.0,,60774.0,,Subchapter S Corporation,3386,First National Bank Alaska,ANCHORAGE,AK,Male Owned,Non-Veteran,,2812951.47,07/02/2021
55,55,5002957200,04/27/2020,1084,PPP,CENTRAL COUNCIL TLINGIT & HAIDA INDIAN TRIBES OF ALASKA,9097 Glacier Hwy,Juneau,AK,99801,01/08/2022,Paid in Full,24,100,2769035.0,2769035.0,0.0,,116975,Northrim Bank,3111 'C' St,ANCHORAGE,AK,99503,U,Y,N,Existing or more than 2 years old,Juneau,JUNEAU,AK,99801-0001,AK-,318.0,813410.0,Unanswered,Unknown/NotStated,,2769035.0,,,,,,Professional Association,116975,Northrim Bank,ANCHORAGE,AK,Unanswered,Unanswered,,2502035.48,12/15/2021
56,56,6570687706,05/01/2020,1084,PPP,"AHTNA CONSTRUCTION &AMP; PRIMARY PRODUCTS COMPANY, LLC",110 W 38th Ave Ste 100,Anchorage,AK,99503,12/16/2021,Paid in Full,24,100,2755587.0,2755587.0,0.0,,9551,"Bank of America, National Association","100 N Tryon St, Ste 170",CHARLOTTE,NC,28202-4024,U,Y,Y,New Business or 2 years or less,Anchorage,ANCHORAGE,AK,99503-0100,AK-,135.0,237310.0,Unanswered,Unknown/NotStated,,2755587.0,,,,,,,9551,"Bank of America, National Association",CHARLOTTE,NC,Unanswered,Unanswered,,501974.25,11/19/2021
57,57,4758937701,05/01/2020,1084,PPP,LIFEMED ALASKA LLC,3838 W 50TH AVE,ANCHORAGE,AK,99502,07/13/2021,Paid in Full,24,100,2751369.0,2751369.0,0.0,,12096,"Wells Fargo Bank, National Association",101 N Philips Ave,SIOUX FALLS,SD,57104-6738,U,N,N,Existing or more than 2 years old,ANCHORAGE,ANCHORAGE,AK,99502-0800,AK-,133.0,561320.0,Unanswered,Unknown/NotStated,,2751369.0,,,,,,Limited  Liability Company(LLC),12096,"Wells Fargo Bank, National Association",SIOUX FALLS,SD,Unanswered,Unanswered,,2781520.99,06/11/2021
58,58,4878527102,04/13/2020,1084,PPP,"BERING AIR, INC.",PO Box 1650,NOME,AK,99762,09/28/2021,Paid in Full,24,100,2574300.0,2574300.0,0.0,,56102,KeyBank National Association,127 Public Sq,CLEVELAND,OH,44114-1217,R,N,N,Unanswered,NOME,NOME,AK,99762-0001,AK-,184.0,481211.0,White,Not Hispanic or Latino,,2574300.0,,,,,,Subchapter S Corporation,56102,KeyBank National Association,CLEVELAND,OH,Female Owned,Non-Veteran,,2608294.87,08/17/2021
59,59,5502657004,04/05/2020,1084,PPP,PND ENGINEERS INC,1506 W 36th Ave,ANCHORAGE,AK,99503-3595,07/21/2021,Paid in Full,24,100,2045300.0,2489263.0,0.0,,116975,Northrim Bank,3111 'C' St,ANCHORAGE,AK,99503,U,Y,Y,Existing or more than 2 years old,ANCHORAGE,ANCHORAGE,AK,99503-3595,AK-,112.0,541330.0,Unanswered,Unknown/NotStated,,2489263.0,,,,,,Corporation,116975,Northrim Bank,ANCHORAGE,AK,Unanswered,Unanswered,,2517360.98,06/11/2021
60,60,5819017009,04/06/2020,1084,PPP,"GRANT AVIATION, INC.",6402 Kulis Dr,ANCHORAGE,AK,99502-1816,06/19/2021,Paid in Full,24,100,2487000.0,2487000.0,0.0,,116975,Northrim Bank,3111 'C' St,ANCHORAGE,AK,99503,U,N,N,Existing or more than 2 years old,ANCHORAGE,ANCHORAGE,AK,99502-1816,AK-,189.0,481111.0,Unanswered,Unknown/NotStated,,2487000.0,,,,,,Corporation,116975,Northrim Bank,ANCHORAGE,AK,Unanswered,Unanswered,,2513777.84,05/24/2021
61,61,3843497101,04/12/2020,1084,PPP,DAVIS CONSTRUCTORS & ENGINEERS,13701 Vern Drive,ANCHORAGE,AK,99516-2654,07/20/2021,Paid in Full,24,100,2464869.0,2464869.0,0.0,,56102,KeyBank National Association,127 Public Sq,CLEVELAND,OH,44114-1217,U,N,N,Unanswered,ANCHORAGE,ANCHORAGE,AK,99516-2654,AK-,78.0,236210.0,Unanswered,Unknown/NotStated,,2464869.0,,,,,,Sole Proprietorship,56102,KeyBank National Association,CLEVELAND,OH,Male Owned,Unanswered,,2492759.16,06/11/2021
62,62,8824207005,04/08/2020,1084,PPP,"JL PROPERTIES, INC",813 D Street Ste 20,ANCHORAGE,AK,99520-3510,07/08/2021,Paid in Full,24,100,2335261.81,2335261.81,0.0,,3386,First National Bank Alaska,101 W 36th Ave,ANCHORAGE,AK,99503-5904,U,N,N,Existing or more than 2 years old,ANCHORAGE,ANCHORAGE,AK,99520-0001,AK-,149.0,531110.0,White,Not Hispanic or Latino,,2134489.41,,,,,200772.4,Subchapter S Corporation,3386,First National Bank Alaska,ANCHORAGE,AK,Male Owned,Non-Veteran,,2362069.34,06/11/2021
63,63,4509567707,05/01/2020,1084,PPP,ANCHORAGE NEIGHBORHOOD HEALTH CENTER INC,4951 BUSINESS PARK BLVD,ANCHORAGE,AK,99503,08/12/2021,Paid in Full,24,100,2269089.0,2269089.0,0.0,,12096,"Wells Fargo Bank, National Association",101 N Philips Ave,SIOUX FALLS,SD,57104-6738,U,Y,Y,Existing or more than 2 years old,ANCHORAGE,ANCHORAGE,AK,99503-0100,AK-,152.0,621111.0,Unanswered,Unknown/NotStated,,2269089.0,,,,,,Non-Profit Organization,12096,"Wells Fargo Bank, National Association",SIOUX FALLS,SD,Unanswered,Unanswered,Y,2296628.9,07/26/2021
64,64,9573647007,04/09/2020,1084,PPP,"ANCHORAGE COMMUNITY MENTAL HEALTH SERVICES, INC.",4020 FOLKER STREET,ANCHORAGE,AK,99508-5321,07/08/2021,Paid in Full,24,100,2266607.92,2266607.92,0.0,,3386,First National Bank Alaska,101 W 36th Ave,ANCHORAGE,AK,99503-5904,U,N,Y,Existing or more than 2 years old,ANCHORAGE,ANCHORAGE,AK,99508-5321,AK-,168.0,621498.0,Unanswered,Unknown/NotStated,64000.0,2148877.92,3600.0,50130.0,,,,Non-Profit Organization,3386,First National Bank Alaska,ANCHORAGE,AK,Unanswered,Unanswered,Y,2292627.34,06/11/2021
65,65,3492097107,04/11/2020,1084,PPP,"DENALI FOODS, INC.",3301 Denali St,ANCHORAGE,AK,99503-4032,09/25/2021,Paid in Full,24,100,2264130.0,2264130.0,0.0,,56102,KeyBank National Association,127 Public Sq,CLEVELAND,OH,44114-1217,U,Y,Y,Unanswered,ANCHORAGE,ANCHORAGE,AK,99503-4032,AK-,451.0,722511.0,Unanswered,Unknown/NotStated,,2264130.0,,,,,,Subchapter S Corporation,56102,KeyBank National Association,CLEVELAND,OH,Unanswered,Unanswered,,2121565.04,08/31/2021
